tool_id,tool_type,tool_category,cost_usd,throughput_wph,install_date,age_years,status,cleanroom_bay,cleanroom_class,utilization_target,pm_schedule_hours,next_pm_date,mtbf_hours,is_critical,vendor,warranty_expiry,depreciation_years
LIT1000,Lithography_EUV,Lithography,180000000,120,2022-03-12,3.9,Maintenance,Bay_3,Class_1,0.8,168,2026-03-28 07:46:01.841661,500,True,Applied Materials,2025-03-11,7
LIT1001,Lithography_EUV,Lithography,180000000,120,2022-04-12,3.8,Active,Bay_3,Class_1,0.8,720,2026-03-11 07:46:01.841774,500,True,KLA,2025-04-11,7
LIT1002,Lithography_EUV,Lithography,180000000,120,2021-12-10,4.2,Active,Bay_6,Class_10,0.8,168,2026-03-22 07:46:01.841829,500,True,Tokyo Electron,2024-12-09,7
LIT1003,Lithography_EUV,Lithography,180000000,120,2021-11-10,4.3,Active,Bay_4,Class_1,0.8,168,2026-03-16 07:46:01.841870,500,True,LAM Research,2024-11-09,7
LIT1004,Lithography_EUV,Lithography,180000000,120,2022-05-26,3.7,Active,Bay_4,Class_100,0.8,336,2026-04-05 07:46:01.841922,500,True,LAM Research,2025-05-25,7
LIT1005,Lithography_EUV,Lithography,180000000,120,2022-07-21,3.6,Upgrade,Bay_1,Class_100,0.8,168,2026-04-09 07:46:01.841972,500,True,KLA,2025-07-20,7
LIT1006,Lithography_EUV,Lithography,180000000,120,2021-06-16,4.7,Active,Bay_1,Class_10,0.8,336,2026-02-26 07:46:01.842011,500,True,Applied Materials,2024-06-15,7
LIT1007,Lithography_EUV,Lithography,180000000,120,2022-07-19,3.6,Active,Bay_4,Class_100,0.8,720,2026-04-02 07:46:01.842046,500,True,KLA,2025-07-18,7
LIT1008,Lithography_EUV,Lithography,180000000,120,2021-02-04,5.0,Active,Bay_4,Class_10,0.8,336,2026-02-23 07:46:01.842083,500,True,Applied Materials,2024-02-04,7
LIT1009,Lithography_EUV,Lithography,180000000,120,2022-04-22,3.8,Maintenance,Bay_2,Class_10,0.8,336,2026-03-25 07:46:01.842118,500,True,Tokyo Electron,2025-04-21,7
LIT1010,Lithography_EUV,Lithography,180000000,120,2022-12-03,3.2,Active,Bay_8,Class_1,0.8,336,2026-04-05 07:46:01.842164,500,True,KLA,2025-12-02,7
LIT1011,Lithography_EUV,Lithography,180000000,120,2021-08-05,4.5,Active,Bay_4,Class_1,0.8,168,2026-03-18 07:46:01.842206,500,True,KLA,2024-08-04,7
LIT1012,Lithography_EUV,Lithography,180000000,120,2021-03-06,4.9,Active,Bay_1,Class_1,0.8,720,2026-02-28 07:46:01.842241,500,True,LAM Research,2024-03-05,7
LIT1013,Lithography_EUV,Lithography,180000000,120,2022-08-16,3.5,Active,Bay_3,Class_1,0.8,720,2026-02-22 07:46:01.842275,500,True,Applied Materials,2025-08-15,7
LIT1014,Lithography_DUV,Lithography,45000000,180,2021-02-10,5.0,Active,Bay_1,Class_10,0.85,168,2026-04-06 07:46:01.842312,600,True,KLA,2024-02-10,7
LIT1015,Lithography_DUV,Lithography,45000000,180,2021-04-09,4.8,Active,Bay_6,Class_100,0.85,720,2026-02-18 07:46:01.842344,600,True,LAM Research,2024-04-08,7
LIT1016,Lithography_DUV,Lithography,45000000,180,2022-09-05,3.4,Maintenance,Bay_3,Class_1,0.85,168,2026-03-15 07:46:01.842379,600,True,LAM Research,2025-09-04,7
LIT1017,Lithography_DUV,Lithography,45000000,180,2022-01-28,4.0,Active,Bay_2,Class_10,0.85,168,2026-04-09 07:46:01.842417,600,True,ASML,2025-01-27,7
LIT1018,Lithography_DUV,Lithography,45000000,180,2022-07-18,3.6,Active,Bay_4,Class_10,0.85,168,2026-03-12 07:46:01.842450,600,True,KLA,2025-07-17,7
LIT1019,Lithography_DUV,Lithography,45000000,180,2022-10-17,3.3,Active,Bay_4,Class_1,0.85,720,2026-04-09 07:46:01.842482,600,True,Tokyo Electron,2025-10-16,7
LIT1020,Lithography_DUV,Lithography,45000000,180,2022-08-01,3.5,Active,Bay_6,Class_1,0.85,168,2026-02-23 07:46:01.842515,600,True,Tokyo Electron,2025-07-31,7
LIT1021,Lithography_DUV,Lithography,45000000,180,2021-01-28,5.0,Active,Bay_4,Class_10,0.85,336,2026-02-28 07:46:01.842547,600,True,Applied Materials,2024-01-28,7
LIT1022,Lithography_DUV,Lithography,45000000,180,2021-12-14,4.2,Active,Bay_6,Class_1,0.85,168,2026-03-16 07:46:01.842583,600,True,ASML,2024-12-13,7
LIT1023,Lithography_DUV,Lithography,45000000,180,2022-09-20,3.4,Active,Bay_3,Class_100,0.85,336,2026-02-25 07:46:01.842615,600,True,LAM Research,2025-09-19,7
LIT1024,Lithography_DUV,Lithography,45000000,180,2022-10-11,3.3,Active,Bay_1,Class_100,0.85,336,2026-04-02 07:46:01.842647,600,True,LAM Research,2025-10-10,7
LIT1025,Lithography_DUV,Lithography,45000000,180,2022-01-09,4.1,Active,Bay_8,Class_1,0.85,168,2026-04-07 07:46:01.842682,600,True,Applied Materials,2025-01-08,7
LIT1026,Lithography_DUV,Lithography,45000000,180,2022-07-18,3.6,Active,Bay_7,Class_10,0.85,720,2026-04-07 07:46:01.842734,600,True,KLA,2025-07-17,7
LIT1027,Lithography_DUV,Lithography,45000000,180,2022-09-17,3.4,Upgrade,Bay_3,Class_1,0.85,336,2026-02-19 07:46:01.842773,600,True,Tokyo Electron,2025-09-16,7
LIT1028,Lithography_DUV,Lithography,45000000,180,2022-07-20,3.6,Active,Bay_8,Class_1,0.85,168,2026-03-08 07:46:01.842807,600,True,Applied Materials,2025-07-19,7
LIT1029,Lithography_DUV,Lithography,45000000,180,2021-02-22,5.0,Active,Bay_8,Class_10,0.85,720,2026-02-21 07:46:01.842861,600,True,LAM Research,2024-02-22,7
LIT1030,Lithography_DUV,Lithography,45000000,180,2021-07-03,4.6,Active,Bay_7,Class_10,0.85,168,2026-04-10 07:46:01.842897,600,True,Applied Materials,2024-07-02,7
LIT1031,Lithography_DUV,Lithography,45000000,180,2021-07-17,4.6,Active,Bay_7,Class_1,0.85,168,2026-02-23 07:46:01.842931,600,True,KLA,2024-07-16,7
